unique_locality,Annual_Mean_Temp,Mean_Diurnal_Range,Isothermality,Temp_seasonality,Max_Temp_warmest_month,Min_Temp_coldest_month,Temp_annual_range,Mean_Temp_wettest_quarter,Mean_Temp_driest_quarter,Mean_Temp_warmest_quarter,Mean_Temp_coldest_quarter,Annual_Precipitation,Prec_wettest_month,Prec_driest_month,Prec_seasonality,Prec_wettest_quarter,Prec_drier_quarter,Prec_warmest_quarter,Prec_coldest_quarter
SCV_417,88,86,78,339,143,33,110,86,88,92,84,1196,136,47,29,363,189,322,344
SCV_418,98,89,78,329,155,42,113,99,98,102,94,1164,137,40,32,376,168,330,326
SCV_419,98,89,78,346,155,42,113,99,98,102,93,1176,138,39,33,384,164,332,339
SCV_420,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_421,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_422,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_423,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_424,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_425,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_426,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_427,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_428,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_429,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_430,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_431,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_432,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_433,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_434,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_435,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_436,86,84,79,315,139,33,106,84,85,89,81,1329,165,41,38,477,164,357,445
SCV_437,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_438,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_439,75,83,79,345,127,23,104,72,75,78,70,1378,160,48,34,468,191,369,434
SCV_440,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_441,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_442,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_443,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_444,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_445,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_446,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_447,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_448,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_449,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_450,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_451,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_452,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_453,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_454,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_455,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_456,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_457,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_458,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_459,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SCV_460,77,83,79,366,130,25,105,74,77,81,71,1373,162,47,34,473,186,366,441
SCV_461,96,86,79,338,150,42,108,94,96,99,91,1306,170,35,42,493,141,358,374
SSN_243,124,78,88,262,167,79,88,122,121,126,120,2079,253,86,31,677,295,552,566
SSN_244,116,80,87,231,160,69,91,114,113,118,113,2035,250,83,32,669,291,627,556
SSN_245,116,80,87,231,160,69,91,114,113,118,113,2035,250,83,32,669,291,627,556
SSN_246,116,80,87,231,160,69,91,114,113,118,113,2035,250,83,32,669,291,627,556
SSN_247,120,80,88,233,165,75,90,119,118,122,117,2110,256,85,32,688,296,610,569
SSN_248,120,80,88,233,165,75,90,119,118,122,117,2110,256,85,32,688,296,610,569
SSN_249,123,80,88,229,167,77,90,121,120,124,120,2125,256,85,32,690,296,614,570
SSN_250,122,81,90,213,166,76,90,120,120,124,119,2141,260,86,32,699,300,578,580
SSN_251,122,81,90,213,166,76,90,120,120,124,119,2141,260,86,32,699,300,578,580
SSN_252,122,81,90,213,166,76,90,120,120,124,119,2141,260,86,32,699,300,578,580
SSN_253,122,81,90,213,166,76,90,120,120,124,119,2141,260,86,32,699,300,578,580
SSN_254,117,80,88,214,162,72,90,115,115,119,115,2064,253,84,32,677,294,547,563
SSN_255,117,80,88,214,162,72,90,115,115,119,115,2064,253,84,32,677,294,547,563
SSN_256,79,83,86,207,125,29,96,77,77,80,76,2190,258,82,30,699,331,623,583
SSN_257,79,83,86,207,125,29,96,77,77,80,76,2190,258,82,30,699,331,623,583
SSN_258,76,83,86,180,122,26,96,75,74,77,74,2219,260,83,30,706,336,628,589
SSN_259,73,83,86,185,119,23,96,72,71,75,71,2244,262,84,30,712,342,632,596
STR_260,91,90,88,337,144,42,102,91,92,94,85,1929,203,121,18,558,394,536,431
STR_261,91,90,88,337,144,42,102,91,92,94,85,1929,203,121,18,558,394,536,431
STR_262,82,87,87,368,134,35,99,81,84,86,77,2131,220,124,19,634,412,585,526
STR_263,75,85,86,332,126,28,98,74,76,78,70,2264,255,125,21,712,421,612,597
STR_264,80,86,87,320,131,33,98,79,82,83,75,2181,231,125,19,659,417,595,550
STR_265,85,88,88,339,138,38,100,87,87,88,80,2084,209,126,18,600,414,575,490
TBM_466,91,82,75,562,147,39,108,82,93,96,82,1350,223,12,56,573,84,219,573
TBM_467,99,83,75,561,157,47,110,95,100,105,91,1224,195,11,55,509,70,322,464
TBM_468,91,82,75,562,147,39,108,82,93,96,82,1350,223,12,56,573,84,219,573
TBM_469,76,82,77,534,131,25,106,71,77,81,68,1591,232,20,48,624,132,425,609
TBM_470,76,82,77,534,131,25,106,71,77,81,68,1591,232,20,48,624,132,425,609
TBM_471,72,82,78,531,127,22,105,68,74,77,64,1704,255,21,50,682,139,304,595
TBM_472,118,96,78,534,183,60,123,120,120,124,110,1003,132,15,45,368,83,226,274
TBM_473,98,81,74,532,154,45,109,99,98,104,91,915,117,13,44,323,80,273,273
TBM_474,114,86,75,577,173,59,114,115,115,120,106,878,115,12,47,324,64,184,273
TBM_475,133,98,78,560,199,74,125,134,135,140,125,883,116,13,49,332,60,163,303
TBM_476,98,81,75,514,152,44,108,98,97,103,90,1005,128,17,43,350,94,216,302
TBM_477,98,81,75,514,152,44,108,98,97,103,90,1005,128,17,43,350,94,216,302
TBM_478,107,84,75,506,163,51,112,107,106,112,100,939,121,16,44,332,82,280,281
TBM_479,94,81,76,509,147,41,106,94,94,99,86,915,126,16,43,316,96,285,235
TBM_480,94,81,76,509,147,41,106,94,94,99,86,915,126,16,43,316,96,285,235
TBM_481,75,78,76,482,126,24,102,75,74,80,68,1244,150,26,38,416,144,360,376
TBM_482,98,81,75,514,152,44,108,98,97,103,90,1005,128,17,43,350,94,216,302
TBM_483,107,84,75,506,163,51,112,107,106,112,100,939,121,16,44,332,82,280,281
TMA_462,96,90,72,359,152,28,124,96,91,99,91,1158,163,22,52,440,88,312,88
TMA_463,116,91,75,346,171,51,120,116,111,120,111,1047,153,23,51,408,83,278,83
TMA_464,121,91,76,417,174,55,119,125,115,125,115,968,131,24,47,361,83,266,83
TMA_465,127,91,77,440,178,61,117,130,120,130,120,921,118,23,45,342,82,342,82
